Statistical profiling result from main-v8.log, (9314 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   7040   75.6%          /home/alan/.nvm/versions/node/v17.1.0/bin/node
    211    2.3%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
     12    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      3    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     62    0.7%    3.0%  LazyCompile: *parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     51    0.5%    2.5%  LazyCompile: *resolve node:path:1091:10
     41    0.4%    2.0%  LazyCompile: *wrap /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     35    0.4%    1.7%  LazyCompile: *next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     28    0.3%    1.4%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:167:47
     27    0.3%    1.3%  LazyCompile: *fulfilled /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:21:27
     23    0.2%    1.1%  LazyCompile: *makeAbs /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/common.js:203:18
     20    0.2%    1.0%  LazyCompile: *SourceNode_walk /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:221:53
     18    0.2%    0.9%  LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     16    0.2%    0.8%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:368:47
     12    0.1%    0.6%  LazyCompile: *join node:path:1166:7
     10    0.1%    0.5%  LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     10    0.1%    0.5%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      9    0.1%    0.4%  LazyCompile: *anonymous /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      9    0.1%    0.4%  LazyCompile: *WhitespaceControl.Program /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      8    0.1%    0.4%  RegExp: [ \t]+$
      8    0.1%    0.4%  LazyCompile: *next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:177:16
      7    0.1%    0.3%  LazyCompile: *normalizeString node:path:66:25
      7    0.1%    0.3%  LazyCompile: *generateList /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      6    0.1%    0.3%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      6    0.1%    0.3%  LazyCompile: *template /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      6    0.1%    0.3%  LazyCompile: *SourceNode_add /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:172:51
      6    0.1%    0.3%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      5    0.1%    0.2%  RegExp: (?:\r\n?|\n).*
      5    0.1%    0.2%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      5    0.1%    0.2%  LazyCompile: *__generator /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      5    0.1%    0.2%  LazyCompile: *Glob._process /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:295:36
      5    0.1%    0.2%  LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:174:29
      4    0.0%    0.2%  RegExp: [&<>"'`=] {1}
      4    0.0%    0.2%  LazyCompile: *setupHelper /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      4    0.0%    0.2%  LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
      4    0.0%    0.2%  LazyCompile: *anonymous /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      4    0.0%    0.2%  LazyCompile: *__awaiter /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      3    0.0%    0.1%  RegExp: ^.*[\.\/\\]
      3    0.0%    0.1%  RegExp: ^(?:\{\{(~)?>)
      3    0.0%    0.1%  RegExp: \r?\n\s*?$
      3    0.0%    0.1%  RegExp: \=+$
      3    0.0%    0.1%  RegExp: (^|\r?\n)\s*?$
      3    0.0%    0.1%  LazyCompile: *resolvePath /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      3    0.0%    0.1%  LazyCompile: *relative node:path:1190:11
      3    0.0%    0.1%  LazyCompile: *realpathSync node:fs:2408:22
      3    0.0%    0.1%  LazyCompile: *readFileAfterStat node:fs:326:27
      3    0.0%    0.1%  LazyCompile: *readFileAfterRead node:internal/fs/read_file_context:25:27
      3    0.0%    0.1%  LazyCompile: *quotedString /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
